id,
Cloud Providers,
Cloud Providers.Firebase,
Cloud Providers.Firebase.Build,
Cloud Providers.Firebase.Build.Firestore,
Cloud Providers.Firebase.Build.Realtime Database,
Cloud Providers.Firebase.Build.Remote Config,
Cloud Providers.Firebase.Build.Firebase ML,
Cloud Providers.Firebase.Build.Cloud Functions,
Cloud Providers.Firebase.Build.Authentication,
Cloud Providers.Firebase.Build.Cloud Messaging,
Cloud Providers.Firebase.Build.Hosting,
Cloud Providers.Firebase.Build.Cloud Storage,
Cloud Providers.Firebase.Release & Monitor,
Cloud Providers.Firebase.Release & Monitor.Crashlytics,
Cloud Providers.Firebase.Release & Monitor.Google Analytics,
Cloud Providers.Firebase.Release & Monitor.Remote Config,
Cloud Providers.Firebase.Release & Monitor.Performance Monitoring,
Cloud Providers.Firebase.Release & Monitor.Test Lab,
Cloud Providers.Firebase.Release & Monitor.App Distribution,
Cloud Providers.Firebase.Engage,
Cloud Providers.Firebase.Engage.Google Analytics,
Cloud Providers.Firebase.Engage.A/B Testing,
Cloud Providers.Firebase.Engage.Authentication,
Cloud Providers.Firebase.Engage.Cloud Messaging,
Cloud Providers.Firebase.Engage.Crashlytics,
Cloud Providers.Firebase.Engage.Dynamic Links,
Cloud Providers.Firebase.Engage.In-App Messaging,
Cloud Providers.Azure,
Cloud Providers.Azure.Application Development,
Cloud Providers.Azure.Application Development.Development & Testing,
Cloud Providers.Azure.Application Development.DevOps,
Cloud Providers.Azure.Application Development.DevSecOps,
Cloud Providers.Azure.Application Development.E-Commerce,
Cloud Providers.Azure.Application Development.Low-code application development,
Cloud Providers.Azure.Application Development.Microservice Applications,
Cloud Providers.Azure.Application Development.Mobile,
Cloud Providers.Azure.Application Development.Modern Application Development,
Cloud Providers.Azure.Application Development.Serverless Computing,
Cloud Providers.Azure.Application Development.Messaging Services,
Cloud Providers.Azure.Application Development.Application & Data Modernisation,
Cloud Providers.Azure.AI,
Cloud Providers.Azure.AI.AI,
Cloud Providers.Azure.AI.Knowledge Mining,
Cloud Providers.Azure.AI.Confidential Computing,
Cloud Providers.Azure.Cloud Migration & Modernization,
Cloud Providers.Azure.Cloud Migration & Modernization.Migration & Modernization Center,
Cloud Providers.Azure.Cloud Migration & Modernization.NET Apps,
Cloud Providers.Azure.Cloud Migration & Modernization.Development & Testing,
Cloud Providers.Azure.Cloud Migration & Modernization.Linux,
Cloud Providers.Azure.Cloud Migration & Modernization.Mainframe Midrange Migration,
Cloud Providers.Azure.Cloud Migration & Modernization.SAP,
Cloud Providers.Azure.Cloud Migration & Modernization.SQL Server,
Cloud Providers.Azure.Cloud Migration & Modernization.Windows Server,
Cloud Providers.Azure.Cloud Migration & Modernization.Open-Source Database Migration,
Cloud Providers.Azure.Cloud Migration & Modernization.Confidential Computing,
Cloud Providers.Azure.Cloud Migration & Modernization.Application & Data Modernisation,
Cloud Providers.Azure.Data & Analytics,
Cloud Providers.Azure.Data & Analytics.Blockchain,
Cloud Providers.Azure.Data & Analytics.Business Intelligence,
Cloud Providers.Azure.Data & Analytics.Cloud-Scale Analytics,
Cloud Providers.Azure.Hybrid Cloud & Infrastructure,
Cloud Providers.Azure.Hybrid Cloud & Infrastructure.Backup & Disaster Recovery,
Cloud Providers.Azure.Hybrid Cloud & Infrastructure.High-Performance Computing,
Cloud Providers.Azure.Hybrid Cloud & Infrastructure.Hybrid and Multicloud Solutions,
Cloud Providers.Azure.Hybrid Cloud & Infrastructure.Private Multi-Access Edge Compute,
Cloud Providers.Azure.Hybrid Cloud & Infrastructure.Business-Critical Applications,
Cloud Providers.Azure.Hybrid Cloud & Infrastructure.Quantum Computing,
Cloud Providers.Azure.Hybrid Cloud & Infrastructure.Public Multi-Access Edge Compute,
Cloud Providers.Azure.Internet of Things,
Cloud Providers.Azure.Internet of Things.IoT,
Cloud Providers.Azure.Internet of Things.Industrial IoT,
Cloud Providers.Azure.Internet of Things.IoT for Safer Workplaces,
Cloud Providers.Azure.Internet of Things.IoT Security,
Cloud Providers.Azure.Internet of Things.IoT for Sustainability,
Cloud Providers.Azure.Security and Governance,
Cloud Providers.Azure.Security and Governance.Governance,
Cloud Providers.Azure.Security and Governance.Backup and Disaster Recovery,
Cloud Providers.Azure.Security and Governance.Confidential Computing,
Cloud Providers.Azure.Security and Governance.Network Security,
Cloud Providers.Azure.Industry Solutions,
Cloud Providers.Azure.Industry Solutions.Financial Services,
Cloud Providers.Azure.Industry Solutions.Government,
Cloud Providers.Azure.Industry Solutions.Healthcare,
Cloud Providers.Azure.Industry Solutions.Manufacturing,
Cloud Providers.Azure.Industry Solutions.Retail,
Cloud Providers.Azure.Industry Solutions.Energy,
Cloud Providers.Azure.Industry Solutions.Media & Enterntainment,
Cloud Providers.Azure.Industry Solutions.Space,
Cloud Providers.Azure.Industry Solutions.Game Development,
Cloud Providers.AWS,
Cloud Providers.AWS.Analytics,
Cloud Providers.AWS.Analytics.Athena,
Cloud Providers.AWS.Analytics.CloudSearch,
Cloud Providers.AWS.Analytics.EMR,
Cloud Providers.AWS.Analytics.FinSpace,
Cloud Providers.AWS.Analytics.Kinesis,
Cloud Providers.AWS.Analytics.Managed Streaming for Apache Kafka,
Cloud Providers.AWS.Analytics.OpenSearch Service,
Cloud Providers.AWS.Analytics.QuickSight,
Cloud Providers.AWS.Analytics.Redshift,
Cloud Providers.AWS.Analytics.Data Exchange,
Cloud Providers.AWS.Analytics.Data Pipeline,
Cloud Providers.AWS.Analytics.Glue,
Cloud Providers.AWS.Analytics.Lake Formation,
Cloud Providers.AWS.Application Integration,
Cloud Providers.AWS.Application Integration.AppFlow,
Cloud Providers.AWS.Application Integration.EventBridge,
Cloud Providers.AWS.Application Integration.Managed Workflows for Apache Kafka,
Cloud Providers.AWS.Application Integration.MQ,
Cloud Providers.AWS.Application Integration.Simple Notification Service,
Cloud Providers.AWS.Application Integration.Simple Queue Service,
Cloud Providers.AWS.Application Integration.Step Functions,
Cloud Providers.AWS.Blockchain,
Cloud Providers.AWS.Blockchain.Managed Blockchain,
Cloud Providers.AWS.Blockchain.Quantum Ledger Database,
Cloud Providers.AWS.Cloud Financial Management,
Cloud Providers.AWS.Cloud Financial Management.Budgets,
Cloud Providers.AWS.Cloud Financial Management.Cost and Usage Report,
Cloud Providers.AWS.Cloud Financial Management.Cost Explorer,
Cloud Providers.AWS.Cloud Financial Management.Reserved Instance Reporting,
Cloud Providers.AWS.Cloud Financial Management.Savings Plans,
Cloud Providers.AWS.Compute,
Cloud Providers.AWS.Compute.EC2,
Cloud Providers.AWS.Compute.EC2 Auto Scalling,
Cloud Providers.AWS.Compute.Elastic Container Service,
Cloud Providers.AWS.Compute.Elastic Kubernetes Service,
Cloud Providers.AWS.Compute.Lightsall,
Cloud Providers.AWS.Compute.App Runner,
Cloud Providers.AWS.Compute.Auto Scalling,
Cloud Providers.AWS.Compute.Batch,
Cloud Providers.AWS.Compute.Compute Optimiser,
Cloud Providers.AWS.Compute.Elastic Beanstalk,
Cloud Providers.AWS.Compute.Fargate,
Cloud Providers.AWS.Compute.Lambda,
Cloud Providers.AWS.Compute.Outposts,
Cloud Providers.AWS.Compute.Serverless Application Repository,
Cloud Providers.AWS.Compute.Wavelength,
Cloud Providers.AWS.Compute.VMware Cloud,
Cloud Providers.AWS.Containers,
Cloud Providers.AWS.Containers.Elastic Container Registry,
Cloud Providers.AWS.Containers.Elastic Container Service,
Cloud Providers.AWS.Containers.Elasic Kubernetes Service,
Cloud Providers.AWS.Containers.App2Container,
Cloud Providers.AWS.Containers.Copilot,
Cloud Providers.AWS.Containers.Fargate,
Cloud Providers.AWS.Containers.Red Hat OpenShift Service,
Cloud Providers.AWS.Database,
Cloud Providers.AWS.Database.Aurora,
Cloud Providers.AWS.Database.DocumentDB,
Cloud Providers.AWS.Database.DynamoDB,
Cloud Providers.AWS.Database.ElastiCache,
Cloud Providers.AWS.Database.Keyspaces for Apache Cassandra,
Cloud Providers.AWS.Database.MemoryDB for Redis,
Cloud Providers.AWS.Database.Neptune,
Cloud Providers.AWS.Database.RDS,
Cloud Providers.AWS.Database.RDS on VMware,
Cloud Providers.AWS.Database.Redshift,
Cloud Providers.AWS.Database.Timestream,
Cloud Providers.AWS.Developers Tools,
Cloud Providers.AWS.Developers Tools.CodeGuru,
Cloud Providers.AWS.Developers Tools.Corretto,
Cloud Providers.AWS.Developers Tools.Cloud Control API,
Cloud Providers.AWS.Developers Tools.Cloud Development Kit,
Cloud Providers.AWS.Developers Tools.Cloud9,
Cloud Providers.AWS.Developers Tools.CloudShell,
Cloud Providers.AWS.Developers Tools.CodeARtifact,
Cloud Providers.AWS.Developers Tools.CodeBuild,
Cloud Providers.AWS.Developers Tools.CodeCommit,
Cloud Providers.AWS.Developers Tools.CodeDeploy,
Cloud Providers.AWS.Developers Tools.CodePipeline,
Cloud Providers.AWS.Developers Tools.CodeStar,
Cloud Providers.AWS.Developers Tools.Command Line Interface,
Cloud Providers.AWS.Developers Tools.Device Farm,
Cloud Providers.AWS.Developers Tools.Fault Injection Simulator,
Cloud Providers.AWS.Developers Tools.Tools & SDKs,
Cloud Providers.AWS.Developers Tools.X-Ray,
Cloud Providers.AWS.End User Computing,
Cloud Providers.AWS.End User Computing.AppStream,
Cloud Providers.AWS.End User Computing.WorkLink,
Cloud Providers.AWS.End User Computing.WorkSpaces,
Cloud Providers.AWS.Front-End Web & Mobile,
Cloud Providers.AWS.Front-End Web & Mobile.API Gateway,
Cloud Providers.AWS.Front-End Web & Mobile.Location Service,
Cloud Providers.AWS.Front-End Web & Mobile.Pinpoint,
Cloud Providers.AWS.Front-End Web & Mobile.Simple Email Service,
Cloud Providers.AWS.Front-End Web & Mobile.Amplify,
Cloud Providers.AWS.Front-End Web & Mobile.AppSync,
Cloud Providers.AWS.Front-End Web & Mobile.Device Farm,
Cloud Providers.AWS.Internet of Things,
Cloud Providers.AWS.Internet of Things.FreeRTOS,
Cloud Providers.AWS.Internet of Things.1-Click,
Cloud Providers.AWS.Internet of Things.Analytics,
Cloud Providers.AWS.Internet of Things.Button,
Cloud Providers.AWS.Internet of Things.Core,
Cloud Providers.AWS.Internet of Things.Devide Defender,
Cloud Providers.AWS.Internet of Things.Device Management,
Cloud Providers.AWS.Internet of Things.EduKit,
Cloud Providers.AWS.Internet of Things.Events,
Cloud Providers.AWS.Internet of Things.FleetWise,
Cloud Providers.AWS.Internet of Things.Greengrass,
Cloud Providers.AWS.Internet of Things.RoboRubber,
Cloud Providers.AWS.Internet of Things.SiteWise,
Cloud Providers.AWS.Internet of Things.Things Graph,
Cloud Providers.AWS.Internet of Things.TwinMaker,
Cloud Providers.AWS.Internet of Things.Partner Device Catalog,
Cloud Providers.AWS.Machine Learning,
Cloud Providers.AWS.Machine Learning.Augmented AI,
Cloud Providers.AWS.Machine Learning.CodeGuru,
Cloud Providers.AWS.Machine Learning.Comprehend,
Cloud Providers.AWS.Machine Learning.DevOps Guru,
Cloud Providers.AWS.Machine Learning.Elastic Inference,
Cloud Providers.AWS.Machine Learning.Forecast,
Cloud Providers.AWS.Machine Learning.Fraud Detector,
Cloud Providers.AWS.Machine Learning.HealthLake,
Cloud Providers.AWS.Machine Learning.Kendra,
Cloud Providers.AWS.Machine Learning.Lex,
Cloud Providers.AWS.Machine Learning.Lookout for Equipment,
Cloud Providers.AWS.Machine Learning.Lookout for Metrics,
Cloud Providers.AWS.Machine Learning.Lookout for Vision,
Cloud Providers.AWS.Machine Learning.Monitron,
Cloud Providers.AWS.Machine Learning.Personalise,
Cloud Providers.AWS.Machine Learning.Polly,
Cloud Providers.AWS.Machine Learning.Rekognition,
Cloud Providers.AWS.Machine Learning.SageMaker,
Cloud Providers.AWS.Machine Learning.SageMaker Ground Truth,
Cloud Providers.AWS.Machine Learning.Textract,
Cloud Providers.AWS.Machine Learning.Transcribe,
Cloud Providers.AWS.Machine Learning.Translate,
Cloud Providers.AWS.Machine Learning.Apache MXNet on AWS,
Cloud Providers.AWS.Machine Learning.Deep Learning AMIs,
Cloud Providers.AWS.Machine Learning.Deep Learning Containers,
Cloud Providers.AWS.Machine Learning.DeepComposer,
Cloud Providers.AWS.Machine Learning.DeepLens,
Cloud Providers.AWS.Machine Learning.DeepRacer,
Cloud Providers.AWS.Machine Learning.Inferentia,
Cloud Providers.AWS.Machine Learning.Panorama,
Cloud Providers.AWS.Machine Learning.PyTorch,
Cloud Providers.AWS.Machine Learning.Tensorflow,
Cloud Providers.AWS.Management & Governance,
Cloud Providers.AWS.Media Services,
Cloud Providers.AWS.Migration & Transfer,
Cloud Providers.AWS.Networking & Content Delivery,
Cloud Providers.AWS.Quantum Technologies,
Cloud Providers.AWS.Robotics,
Cloud Providers.AWS.Satellite,
Cloud Providers.AWS.Security, Identity & Compliance
Cloud Providers.AWS.Storage,
Cloud Providers.Oracle,
Cloud Providers.Oracle.Analytics and BI,
Cloud Providers.Oracle.Analytics and BI.Oracle Analytics Platform,
Cloud Providers.Oracle.Analytics and BI.Oracle Fusion ERP Analytics,
Cloud Providers.Oracle.Analytics and BI.Oracle Fusion HCM Analytics,
Cloud Providers.Oracle.Analytics and BI.Oracle Fusion SCM Analytics,
Cloud Providers.Oracle.Analytics and BI.Oracle Analytics mode,
Cloud Providers.Oracle.Compliance,
Cloud Providers.Oracle.Compliance.Compliance Advisories,
Cloud Providers.Oracle.Compliance.Compliance Attestations,
Cloud Providers.Oracle.Compliance.Compliance Documents Service,
Cloud Providers.Oracle.Compliance.Corporate Security,
Cloud Providers.Oracle.Compliance.Privacy,
Cloud Providers.Oracle.Compute,
Cloud Providers.Oracle.Compute.Virtual Machines,
Cloud Providers.Oracle.Compute.Bare Metal Servers,
Cloud Providers.Oracle.Compute.GPU-Accelerated Compute,
Cloud Providers.Oracle.Compute.HPC Compute,
Cloud Providers.Oracle.Compute.Arm-Based Compute,
Cloud Providers.Oracle.Compute.Container Engine for Kubernetes (OKE),
Cloud Providers.Oracle.Compute.Oracle Functions,
Cloud Providers.Oracle.Compute.VMware,
Cloud Providers.Oracle.Containers and Functions,
Cloud Providers.Oracle.Containers and Functions.Container Engine for Kubernetes (OKE),
Cloud Providers.Oracle.Containers and Functions.Container Registry,
Cloud Providers.Oracle.Containers and Functions.Oracle Functions,
Cloud Providers.Oracle.Data Lakehouse,
Cloud Providers.Oracle.Data Lakehouse.Object Storage,
Cloud Providers.Oracle.Data Lakehouse.Big Data Service,
Cloud Providers.Oracle.Data Lakehouse.Data Catalog,
Cloud Providers.Oracle.Data Lakehouse.Data Flow,
Cloud Providers.Oracle.Data Lakehouse.Autonomous Data Warehouse,
Cloud Providers.Oracle.Data Lakehouse.MySQL HeatWave,
Cloud Providers.Oracle.Data Lakehouse.Data Integration,
Cloud Providers.Oracle.Data Lakehouse.Streaming,
Cloud Providers.Oracle.Data Lakehouse.GoldenGate,
Cloud Providers.Oracle.Data Lakehouse.Data Integrator,
Cloud Providers.Oracle.Database Services,
Cloud Providers.Oracle.Database Services.Autonomous Database,
Cloud Providers.Oracle.Database Services.Autonomous Data Warehouse,
Cloud Providers.Oracle.Database Services.Autonomous Transaction Processing,
Cloud Providers.Oracle.Database Services.Autonomous JSON Database,
Cloud Providers.Oracle.Database Services.Exadata Database Service,
Cloud Providers.Oracle.Database Services.Database Cloud Service,
Cloud Providers.Oracle.Database Services.Exadata Cloud@Customer,
Cloud Providers.Oracle.Database Services.Autonomous Database on Exadata Cloud@Customer,
Cloud Providers.Oracle.Database Services.MySQL HeatWave,
Cloud Providers.Oracle.Database Services.NoSQL,
Cloud Providers.Oracle.Database Tools,
Cloud Providers.Oracle.Database Tools.Data Safe,
Cloud Providers.Oracle.Database Tools.GoldenGate,
Cloud Providers.Oracle.Database Tools.Operations Insights,
Cloud Providers.Oracle.Database Tools.Database Management,
Cloud Providers.Oracle.Database Tools.Database Migration,
Cloud Providers.Oracle.Database Tools.Data Integrator,
Cloud Providers.Oracle.Developer Services,
Cloud Providers.Oracle.Developer Services.Application Development,
Cloud Providers.Oracle.Developer Services.Resource Manager,
Cloud Providers.Oracle.Developer Services.API Gateway,
Cloud Providers.Oracle.Developer Services.API Management,
Cloud Providers.Oracle.Developer Services.Container Engine for Kubernetes (OKE),
Cloud Providers.Oracle.Developer Services.Functions,
Cloud Providers.Oracle.Developer Services.Events,
Cloud Providers.Oracle.Developer Services.Notifications,
Cloud Providers.Oracle.Developer Services.DevOps,
Cloud Providers.Oracle.Developer Services.Application Express (APEX),
Cloud Providers.Oracle.Developer Services.Digital Assistant,
Cloud Providers.Oracle.Developer Services.Content Management,
Cloud Providers.Oracle.Developer Services.Blockchain Platform,
Cloud Providers.Oracle.Hybrid Cloud,
Cloud Providers.Oracle.Hybrid Cloud.Dedicated Region Cloud@Customer,
Cloud Providers.Oracle.Hybrid Cloud.Exadata Cloud@Customer,
Cloud Providers.Oracle.Hybrid Cloud.Autonomous Database on Exadata Cloud@Customer,
Cloud Providers.Oracle.Hybrid Cloud.VMWare Solution,
Cloud Providers.Oracle.Hybrid Cloud.Roving Edge Infrastructure,
Cloud Providers.Oracle.Hybrid Cloud.Azure Interconnect,
Cloud Providers.Oracle.Integration,
Cloud Providers.Oracle.Integration.Application Integration,
Cloud Providers.Oracle.Integration.API Management,
Cloud Providers.Oracle.Integration.Oracle SOA,
Cloud Providers.Oracle.Integration.Data Integration,
Cloud Providers.Oracle.Integration.GoldenGate,
Cloud Providers.Oracle.Integration.Streaming,
Cloud Providers.Oracle.Integration.Events,
Cloud Providers.Oracle.Machine Learning and AI,
Cloud Providers.Oracle.Machine Learning and AI.AI Services,
Cloud Providers.Oracle.Machine Learning and AI.Anomaly Detection,
Cloud Providers.Oracle.Machine Learning and AI.Data Science,
Cloud Providers.Oracle.Machine Learning and AI.Digital Assistant,
Cloud Providers.Oracle.Machine Learning and AI.In-Database Machine Learning,
Cloud Providers.Oracle.Machine Learning and AI.Language,
Cloud Providers.Oracle.Networking,
Cloud Providers.Oracle.Networking.Virtual Cloud Networks,
Cloud Providers.Oracle.Networking.Networking Gateways,
Cloud Providers.Oracle.Networking.Load Balancers,
Cloud Providers.Oracle.Networking.Site-to-Site VPN (IPSec),
Cloud Providers.Oracle.Networking.Client-to-Site VPN (Client VPN),
Cloud Providers.Oracle.Networking.FastConnect,
Cloud Providers.Oracle.Networking.Customer-Premises Equipment,
Cloud Providers.Oracle.Networking.DNS Management,
Cloud Providers.Oracle.Observability and Management,
Cloud Providers.Oracle.Observability and Management.Logging,
Cloud Providers.Oracle.Observability and Management.Logging Analytics,
Cloud Providers.Oracle.Observability and Management.Monitoring,
Cloud Providers.Oracle.Observability and Management.Notifications,
Cloud Providers.Oracle.Observability and Management.Application Performance Monitoring,
Cloud Providers.Oracle.Observability and Management.Java Management Service,
Cloud Providers.Oracle.Observability and Management.Database Management,
Cloud Providers.Oracle.Observability and Management.Resource Manager,
Cloud Providers.Oracle.Observability and Management.Service Connector Hub,
Cloud Providers.Oracle.Observability and Management.Operations Insights,
Cloud Providers.Oracle.SaaS Applications,
Cloud Providers.Oracle.SaaS Applications.Enterprise Resourec Planning,
Cloud Providers.Oracle.SaaS Applications.Enterprise Performance Management,
Cloud Providers.Oracle.SaaS Applications.Supply Chain Management,
Cloud Providers.Oracle.SaaS Applications.Human Capital Management,
Cloud Providers.Oracle.SaaS Applications.Advertising and Customer Experience,
